City_ID,city,lat,lng,max temp,Humidity,Cloudiness,wind speed,Weather description,country
0,Isangel,-19.55,169.2667,77.54,82,7,5.23,clear sky,VU
1,Upernavik,72.7868,-56.1549,40.57,93,100,4.76,light rain,GL
2,Mataura,-46.1927,168.8643,42.48,85,41,3.31,scattered clouds,NZ
3,Cherskiy,68.75,161.3,49.8,65,0,6.02,clear sky,RU
4,Torbay,47.6666,-52.7314,64.76,92,75,8.05,broken clouds,CA
5,Cape Town,-33.9258,18.4232,50.27,66,0,2.3,clear sky,ZA
6,Atuona,-9.8,-139.0333,77.07,77,46,11.79,scattered clouds,PF
7,Ushuaia,-54.8,-68.3,40.62,87,40,20.71,scattered clouds,AR
8,Sudak,44.85,34.9667,72.21,57,20,5.55,few clouds,UA
9,Yar-Sale,66.8333,70.8333,49.64,91,94,18.12,overcast clouds,RU
10,Mbarara,-0.608,30.65,66.94,55,19,2.21,few clouds,UG
11,Bredasdorp,-34.5322,20.0403,51.12,76,0,12.66,clear sky,ZA
